review_text,rating,date,user,delivery,menu
아기재우며 주문해서 어두워서 사진이 없어요ㅠㅠ아기 재우며 주문하고 육퇴 후 디에스티 음료가 힐링입니다너무너무 맛있는데 서비스 음료도 감사합니다사장님 오래오래 번창하세요!,5,2021.8,김감자,좋아요,"애넘 밀크티, 까망애플수박주스"
,5,2021.8,hmni,좋아요,"마약 크로플, 애넘 밀크티, 녹차 밀크티"
맛있어요~~ 서비스를 많이주셔서 놀랬어용기분좋게 맛있게 잘 먹겠습니다 :),5,2021.8,abc,좋아요,"까망애플수박주스 + 마약크로플2, 브라운슈가 밀크티, 까망애플수박주스"
여기 밀크티가 자꾸 아른거려서 못참고 또 주문해버렸는데 서비스로 무려 크로플을...! 크로플도 너무 맛있네요. 겉은 바삭하고 안쪽은 쫀득하고 따뜻하게 와서 맛있게 잘 먹었습니다. 밀크티는 당연히 맛있었고 펄도 쫀득쫀득해서 너무 좋네요!,5,2021.8,blanc,좋아요,"애넘 밀크티, 쿠키앤크림 스무디, 민트초코 스무디"
"시킨것보다 많이 와서 깜짝 놀랐어요! 아니 세상에 음료 서비스라니..ㅋㅋㅋㅋㅋㅋㅋ 사장님 감사해요🥺흑당 크로플은 언제나 그랬듯이 달콤하고 맛있고, 서비스로 주신 생크림 찍어먹으니까 너무 잘 어울려요😋원래는 매번 밀크티류를 먹다가 과일이 끌려서 도전해봤는데 진짜 미쳤습니다.. 과하지 않은 시원한 달달함+부드러운 목넘김 땜에 사이즈업 해주셨음에도 순식간에 해치워버렸네용ㅎㅎ 스누피에서 무민컵으로 바뀐거같은데 무민컵도 넘 귀엽네요💜 맛있게 잘 먹었습니다!",5,2021.8,밍지니사,좋아요,"납작복숭아요거트, 흑당 크로플, 까망애플수박라떼"
"[★★★★★ / 쫀득펄 최고]둘이 먹다 둘 다 죽어서 사이좋게 천국행1. 오키나와 스무디- 영화관 카라멜 팝콘st의 달달한 맛 + 향긋한 헤이즐넛 향의 조합! 당도 4단계로 시켰는데 너무 심하게 달지도 않고 초딩입맛에게 딱 좋은 정도였어용.2. 쪼코릿 밀크티- 친구픽인데, 진한 초코시럽이 바닥에 가라 앉아 있어서 슉슉 흔들어 먹으니 좋았다고 해용. 초코 좋아하는 사람들은 여러 번 찾을 맛!~ 서비스로 주신 수박주스도 감사히 먹겠습니다♡ ~",5,2021.8,사와짱의ㅡ리뷰일기,,"쪼코릿 밀크티, 오키나와 스무디"
펄이 다 떨어졌다고 하시더니 서비스를 이렇게나......!! 배달도 빨리 와서 맛있게 먹었습니다ㅠㅜ,5,2021.8,dey0****,좋아요,"애넘 밀크티, 오키나와 스무디, 마약 크로플"
애넘밀크티 당도 1단계로 먹었는데 향도 맛도 좋고 너무 맛있네요... 수박주스랑 딸기스무디도 너무 시원하게 잘 마셨습니다! 서비스도 감사해요-,5,2021.8,blanc,,"애넘 밀크티, 까망애플수박주스, 로또딸기요거트스무디"
와 크로플이 마쳤어요...,5,2021.8,psy0****,,"애넘 밀크티, 바닐라 라떼, 마약 크로플"
완전 맛있게 잘 먹었습니다! 너무 친절하시고 배달도 빨랐어요! 컵도 짱 귀여워요 ㅎㅎ,5,2021.8,세븐틴컴백많관부승관,,"(New)복숭아생크림 크로플, 민트초코 스무디, 까망애플수박주스"
음료는 다 맛있었어요~ 펄이 먹고싶어서 시켰는데 안와서 조금 당황스러웠어요ㅠㅠ 다음에 시키면 꼭 넣어주세요!서비스로 온 과일 잘 먹겠습니다. 더운 날씨에 시원하게 잘 먹겠습니다!,5,2021.8,크리스탈,좋아요,"브라운슈가 밀크티, 돌체라떼, 오키나와 스무디"
복숭아 크로플 큰 기대 안했는데 엄청 맛있네요!!!서비스도 주셔서 기분좋게 먹었습니다. 감사합니다~!,5,2021.8,yryryr,,"브라운슈가 밀크티, (New)복숭아생크림 크로플"
여기 딸기스무디는 한번도 안 먹은 사람은 있어도 한번만 먹은 사람은 없습니다,5,2021.8,수쨩,,로또딸기요거트스무디
샌드위치 생각보다 커요 진짜 크로플 맛집인 것 같애요 담에 크로플 따로 시켜서 먹을려구요!!! 밀크티도 어엄청 큰 거 옵니다 ㅋㅋㅋㅋ 소스??가 약간 저한테는 맵긴 했는데 맛있었어용,5,2021.8,동아,좋아요,잠봉뵈르 크로샌드 + 애넘밀크티
복숭아랑 크로플이 너무 잘어울려요 굳,5,2021.7,쫑팡,,"(New)복숭아생크림 크로플, 오키나와 스무디"
부재중을 못 봤는데 아마 메뉴 변경 때문에 전화 주셨었나 봐요 생크림 말고 티라미수 크로플 위에 복숭아 얹어서 주신 것 같은데 쪽지라도 써 주시지 ㅠㅠ 치즈 알레르기 있는 친구가 큰일날 뻔했습니다 다행스럽게도 아무 일 없었지만 배달은 배달대로 엉망으로 오고.. 음료 맛은 있었어요 복숭아에서 아무 맛도 안 나서 아쉬웠지만 크로플도 맛은 있었습니다,5,2021.7,챱챱박사,,"브라운슈가 밀크티, (New)복숭아생크림 크로플"
수박주스하고 크로플 너무 맛있어요~~~양도 많고 맛나네요 다음에 또 시켜먹을꺼예용ㅎㅎ,5,2021.7,민짱,,"아메리카노, 까망애플수박주스, 마약 크로플, 로또딸기요거트스무디"
사장님 ㅠㅠ 사이즈업 서비스에 과일컵까지 서비스로 주시다니 정말 감사합니다ㅠㅠ그리고 역시나 믿고먹는 디에스티...음료도 크로플도 정말 너무 맛있어요 👍 감사합니다,5,2021.7,pororo124,좋아요,"마약 크로플, 오키나와 스무디, 애넘 밀크티"
배송 진짜 빠름크로플 완전 뜨끈뜨끈+바삭바삭너무 잘먹었습니다~ 서비스로 견과랑 과일 주신것도 잘먹었어요!,5,2021.7,hoch****,,마약 크로플
맛있어요. 둘이 추천됩니다 ~^^,5,2021.7,황해연,좋아요,"애넘 밀크티, 자몽오렌지에이드"
양도많고 컵이귀엽게생겼네요ㅎㅎ서비스로 오렌지도 주셨어요 오랜만에먹을 수 있어 좋았습니다!!감사합니다^^,5,2021.7,ppo,좋아요,애넘 밀크티
맛있오용!!,5,2021.7,day8****,,"마약 크로플, 브라운슈가 밀크티"
사장님의 친절함에 반하고 크로플 너무너므너므너어무 맛있어요❣❣❣,5,2021.7,맛나,좋아요,까망애플수박주스 + 마약크로플2
넘 맛있게 잘먹었습니다~~ 크로플 맛있어요,5,2021.7,치즈에요,,"애넘 밀크티, 쿠키앤크림 스무디, 마약 크로플"
"사진 잘 보이실지 모르겠습니다만,라떼 L / 애넘 M / 애넘 M 로 배달이 왔습니다.주문은 라떼 M 애넘 M 에 애넘 L 로 했는데요.주문이 많다보면 실수가 생길 수도 있고 그런 점은 충분히 이해합니다.그런데 그런 실수가 계속해서 반복되는 점은 좀 스트레스를 받습니다.저번에도 수박 라떼 2개가 다 수박 주스로 와서 당혹스러웠던 적이 있구요. 이번에도 커피는 적당히 마시고 밀크티를 내일까지 넉넉히 먹으려고 시킨 건데, 바뀌어서 오니 좀 그렇네요.개인적으로 정말 좋아하는 카페라 여자친구랑 저랑 각자 아이디로 번갈아가면서 자주 시켜먹고 그랬거든요. 실제 매장가서 포장해먹은 적도 많구요.그래서 더 아쉬운 마음이 큽니다. 워낙 인기가 많아 주문이 몰리고, 그러다보면 실수가 날 수 있겠지만...그럼에도 꼭 좀 주문 확인에 신경을 써주셨으면 합니다.디에스티를 정말 아끼는 사람의 마음으로 글을 남깁니다.번창하세요~",5,2021.7,tnqk****,좋아요,"애넘 밀크티, 카페라떼"
디에스티 단골입니다. 다른 지역을 왔다갔다 하느라 오랜만에 주문하게 됐는데 사장님께서 이렇게 깜짝 선물을 보내주셨네요... 크로플과 음료는 말할필요 없이 항상 최고이고 사장님의 변치않는 정성까지 정말 감사히 잘 받겠습니다. 제 마음속 1등 카페 디에스티 포에버!!!!!🥳🥰🤗🤩,5,2021.7,배민이용자,,"민트초코 스무디, 마약 크로플, 까망애플수박주스"
